run_id,problem_name,algorithm_name,final_ul_fitness,total_ul_nfe,total_ll_nfe,best_ul_solution,corresponding_ll_solution
1,SMD7,BiGA_Aggressive,-5.416481e+00,5050,130000,"[-0.81614172,-4.42348997]","[-0.0369272 , 0.00985165, 1.83338398]"
1,SMD7,BBOA_KKT,-9.759360e+00,5000,5000,"[-4.28070692,-1.03750662]","[ 2.59111458,-0.40707749, 3.60311221]"
1,SMD7,GBSA,-7.630246e+01,2550,15000,"[ 0.1522528 ,-4.14585841]","[1.52965292e-13,1.07995359e-14,1.00000000e-06]"
1,SMD8,SACE_PSO,-1.497278e+01,0,54600,"[0.09837987,3.75632799]","[-2.96805633, 8.79279751,-0.18647382]"
1,SMD8,SACE_PSO,8.924759e-01,0,54600,"[10.,-5.]","[-2.92126649, 8.57247631, 0.4426565 ]"
1,SMD8,SACE_PSO,-6.716735e+01,0,54600,"[-3.90832756,-3.17694924]","[-0.15670122,-0.68488301, 1.42489514]"
1,SMD8,SACE_ES_Independent,-1.677296e+01,3775,44100,"[-1.43899993e-03,-1.46920469e+00]","[-3.08349448, 9.43624486,-0.52765535]"
1,SMD8,SACE_ES_MOGP,-4.716702e+00,3775,44100,"[0.68368604,2.08349814]","[-2.63988903, 6.97305281, 1.39713909]"
1,SMD8,SACE_ES_Heteroscedastic,-1.353764e+01,3775,44100,"[-0.02972372,-0.95097285]","[-2.81696257, 7.95439102,-0.96916234]"
1,SMD8,NestedDE,-5.441313e+00,2550,1989000,"[-0.05908412,-0.46505865]","[ 3.1469942 ,10.        ,-1.06104216]"
1,SMD8,BiGA_Lazy,-1.609925e+02,5050,78000,"[-2.39746772,-4.17370865]","[2.99545255,9.003399  ,2.11039287]"
1,SMD8,BiGA_Aggressive,-2.839665e+01,5050,130000,"[ 3.41570843,-4.90802802]","[1.00767367,0.90520961,1.45157646]"
1,SMD8,BBOA_KKT,-2.666321e+05,5000,5000,"[-1.02982411,-0.20617095]","[ 6.73075583,-6.31702982, 2.26422373]"
1,SMD8,GBSA,-1.805001e+06,2550,15000,"[-2.06871622, 2.53661854]","[10.,10.,10.]"
1,SMD9,SACE_PSO,8.487128e-01,0,54600,"[ 0.55941248,-0.73580421]","[-0.03105963,-0.06829076,-0.52231441]"
1,SMD9,SACE_PSO,8.300239e-02,0,54600,"[ 0.26246725,-0.13144102]","[ 0.00583284,-0.01168001,-0.07386295]"
1,SMD9,SACE_PSO,7.961827e-02,0,54600,"[-0.3097633 ,-0.08111859]","[-0.01167022, 0.0777404 , 0.04942997]"
1,SMD9,SACE_ES_Independent,-1.628769e+00,3775,44100,"[0.07145946,0.04918346]","[ 1.19049384,-0.46798878, 0.0529328 ]"
1,SMD9,SACE_ES_MOGP,4.411463e-02,3775,44100,"[0.15954077,0.14198556]","[0.01400788,0.00227538,0.1948267 ]"
1,SMD9,SACE_ES_Heteroscedastic,-3.874293e-01,3775,44100,"[-0.02132599, 0.00354144]","[-0.51029806, 0.25498972, 0.28851049]"
1,SMD9,NestedDE,-3.313381e-02,2550,1989000,"[ 0.00454998,-0.01524605]","[0.05915661,0.03595428,0.16632028]"
1,SMD9,BiGA_Lazy,-2.930236e+01,5050,78000,"[-1.823031  , 0.70819755]","[ 2.40077061,-0.87702943,-0.98830723]"
1,SMD9,BiGA_Aggressive,-1.354369e+00,5050,130000,"[-0.37048719, 0.25704931]","[-0.21482972,-0.10232814,-0.62020998]"
1,SMD9,BBOA_KKT,-8.995794e+00,5000,5000,"[-0.24848867, 0.20452114]","[-2.68665068, 1.18927647, 1.4298299 ]"
1,SMD9,GBSA,-6.756019e+00,2550,15000,"[-0.03102054,-4.1344083 ]","[1.97101933e-14,1.20590903e-14,1.11545502e+00]"
1,SMD10,SACE_PSO,7.886319e+00,0,54600,"[2.10831531,2.46724381]","[1.97868592,1.93683483,1.17090882]"
1,SMD10,SACE_PSO,9.086677e+00,0,54600,"[1.2259744 ,2.76297641]","[1.9294198 ,2.06296889,1.18927442]"
1,SMD10,SACE_PSO,6.658541e+00,0,54600,"[1.87442899,2.19565435]","[1.99108145,1.62827086,1.16088879]"
1,SMD10,SACE_ES_Independent,4.032971e+00,3775,44100,"[2.27406956,2.43419501]","[1.07312486,1.62086281,1.19458382]"
1,SMD10,SACE_ES_MOGP,7.956732e+00,3775,44100,"[2.59661064,1.75816767]","[1.90881196,1.97460177,1.04931444]"
1,SMD10,SACE_ES_Heteroscedastic,5.851029e+00,3775,44100,"[2.3735431 ,2.82506398]","[0.87009837,2.0842773 ,1.25786754]"
1,SMD10,NestedDE,7.643313e+00,2550,1989000,"[1.94831869,2.04364226]","[1.96063456,1.94830776,1.12247276]"
1,SMD10,BiGA_Lazy,-1.649714e+02,5050,78000,"[ 2.00447199,-4.2865716 ]","[-0.74559519, 2.84013222, 1.47412305]"
1,SMD10,BiGA_Aggressive,-1.496078e+00,5050,130000,"[1.15528247,8.97629311]","[1.86675533,1.86033498,0.94099177]"
1,SMD10,BBOA_KKT,-1.187146e+01,5000,5000,"[1.4648442 ,4.19380845]","[ 0.50064906, 0.63973347,-0.00506737]"
1,SMD10,GBSA,-1.588793e+06,2550,15000,"[5.76288874,4.71948734]","[ 2.  , 2.  ,-1.57]"
1,SMD11,SACE_PSO,-5.144121e-02,0,54600,"[-0.09525705, 0.2198129 ]","[0.02162938,0.29071828,1.45388678]"
1,SMD11,SACE_PSO,1.817555e-01,0,54600,"[0.30308048,0.30602534]","[-0.05854823,-0.01800899, 1.35971379]"
1,SMD11,SACE_PSO,-1.276626e-02,0,54600,"[0.04112589,0.00247457]","[0.03009821,0.09524068,0.93752606]"
1,SMD11,SACE_ES_Independent,-4.180482e-01,3775,44100,"[ 0.19307204,-0.03435039]","[0.47273484,0.46314852,0.84329442]"
1,SMD11,SACE_ES_MOGP,3.235890e-01,3775,44100,"[ 0.10468622,-0.56196427]","[ 0.02485932,-0.02230649, 0.59654884]"
1,SMD11,SACE_ES_Heteroscedastic,-4.165489e-01,3775,44100,"[0.0034379 ,0.00887316]","[-0.12972979, 0.08797528, 1.88707509]"
1,SMD11,NestedDE,-1.106728e-03,2550,1989000,"[-0.00388997,-0.00026056]","[ 0.02900382,-0.00476524, 0.9838096 ]"
1,SMD11,BiGA_Lazy,-2.530888e+00,5050,78000,"[-0.38466417,-0.83836887]","[0.01685027,0.04281305,2.71828183]"
1,SMD11,BiGA_Aggressive,-1.991933e+00,5050,130000,"[ 0.56609395,-0.6548464 ]","[-0.04844785, 0.01884781, 2.71828183]"
1,SMD11,BBOA_KKT,-1.978158e+01,5000,5000,"[-0.43860457,-1.08692967]","[1.9479101 ,3.410213  ,3.69551076]"
1,SMD11,GBSA,1.453783e-03,2550,15000,"[0.01261483,0.04538092]","[8.76056685e-14,4.14200503e-14,1.01788433e+00]"
1,SMD12,SACE_PSO,9.129096e+00,0,54600,"[2.81024706,2.32784937]","[1.25457338,2.3085276 ,1.05688031]"
1,SMD12,SACE_PSO,1.308732e+01,0,54600,"[3.76623669,2.27055952]","[1.99278762,1.91580158,1.15311969]"
1,SMD12,SACE_PSO,9.532088e+00,0,54600,"[1.68786451,1.82903482]","[1.95134704,2.00097027,1.02117874]"
1,SMD12,SACE_ES_Independent,8.805786e+00,3775,44100,"[1.81987023,1.6436627 ]","[1.9790341 ,1.86136403,0.9335487 ]"
1,SMD12,SACE_ES_MOGP,1.777282e+01,3775,44100,"[0.89951537,5.0077123 ]","[1.44883206,0.4748213 ,1.39908213]"
1,SMD12,SACE_ES_Heteroscedastic,5.693512e+00,3775,44100,"[2.00921572,1.40097697]","[1.40638574,1.49186157,0.86773891]"
1,SMD12,NestedDE,9.081497e+00,2550,1989000,"[2.11837135,1.2962716 ]","[2.09605446,1.93361852,0.63993472]"
1,SMD12,BiGA_Lazy,-5.320613e+02,5050,78000,"[ 0.90392282,11.56739812]","[ 4.31926166, 1.15454545,-1.5       ]"
1,SMD12,BiGA_Aggressive,-1.026427e+02,5050,130000,"[  0.24023375,-14.00191237]","[1.17693941,2.22761644,1.38511393]"
1,SMD12,BBOA_KKT,1.140050e+02,5000,5000,"[-0.2410956 ,12.70665508]","[ 0.55625467, 2.61298833,-1.64887512]"
1,SMD12,GBSA,-3.595875e+02,2550,15000,"[2.26404393,5.80410267]","[ 2. , 2. ,-1.5]"
1,SP1,SACE_PSO,1.470818e+01,0,54600,"[-1.97238763, 0.11944135, 1.97277849,-0.63245736,-3.79736376, 1.28840847,
  1.35648292,-1.72313463,-1.83552476, 0.0260032 ]","[-1.94699054, 1.12252221, 3.89744306, 0.26379849,-1.081988  , 1.32122286,
  0.47824125,-0.71181907,-1.6876294 , 0.08494019]"
1,SP1,SACE_PSO,1.732613e+01,0,54600,"[-0.24082696, 0.19787806,-0.76269905,-1.01155855,-0.70735051,-0.01506574,
  0.39997667, 0.82616622, 0.65005349, 0.83317749]","[ 0.77333959, 1.17531124, 1.16669   ,-2.1024301 ,-1.65885768,-2.06392544,
  0.42915831,-0.08808772, 1.74182936, 2.64916282]"
